,date,country,GDP,quarter,ADM0_ISO,sum,mean,std,year
84,2013-03-31,中国,7.9,1,CHN,22330055.85923377,0.42879497429496133,2.806715309656975,2013
85,2013-06-30,中国,7.6,2,CHN,17722551.769656446,0.32865479281007987,2.572944129431485,2013
86,2013-09-30,中国,7.9,3,CHN,18190130.170049824,0.3426312593409894,3.5910200676335577,2013
87,2013-12-31,中国,7.7,4,CHN,28702655.91986868,0.5329945454894097,3.410763874426515,2013
88,2014-03-31,中国,7.5,1,CHN,22994343.47940329,0.4352362890292352,3.4575678489501893,2014
89,2014-06-30,中国,7.6,2,CHN,15732515.881021166,0.32878009132614633,2.518045063119943,2014
90,2014-09-30,中国,7.2,3,CHN,21158662.22188288,0.38913068287411384,2.470927707651947,2014
91,2014-12-31,中国,7.3,4,CHN,25539418.11316396,0.5546309668486203,3.646750107567877,2014
92,2015-03-31,中国,7.1,1,CHN,27062572.5380086,0.4996884929080037,2.680761053265716,2015
93,2015-06-30,中国,7.1,2,CHN,15230938.061810276,0.3060017381198174,2.583407945173104,2015
94,2015-09-30,中国,7,3,CHN,16873885.411260422,0.33395724289798245,2.5240144374104596,2015
95,2015-12-31,中国,6.9,4,CHN,25128212.63470466,0.48060372429156867,3.4989156782665543,2015
96,2016-03-31,中国,6.9,1,CHN,20778134.611059237,0.4748028126290156,3.1886177203790584,2016
97,2016-06-30,中国,6.8,2,CHN,15479207.146643445,0.3449773374229695,2.4660708407095675,2016
98,2016-09-30,中国,6.8,3,CHN,17891152.03851671,0.3785250181465624,3.5674228839849125,2016
99,2016-12-31,中国,6.9,4,CHN,25858446.95525408,0.5024941547106303,3.202433607738406,2016
100,2017-03-31,中国,7,1,CHN,32122131.21498399,0.5871969169004708,3.0725896734908704,2017
101,2017-06-30,中国,7,2,CHN,24424963.784119356,0.44633135181004846,2.4458490111091753,2017
102,2017-09-30,中国,6.9,3,CHN,30050548.31480004,0.5487940082512229,2.5614596129500415,2017
103,2017-12-31,中国,6.8,4,CHN,36312509.34424885,0.6628458230252222,2.922999263563126,2017
104,2018-03-31,中国,6.9,1,CHN,34402698.71835196,0.6285690892701468,3.0501378622166495,2018
105,2018-06-30,中国,6.9,2,CHN,24638185.84667511,0.2421826923750425,1.8344509732058885,2018
106,2018-09-30,中国,6.7,3,CHN,26841518.860084746,0.4906466214579493,2.886906482014769,2018
107,2018-12-31,中国,6.5,4,CHN,35761540.27152493,0.6536528802050998,3.337635294057671,2018
108,2019-03-31,中国,6.3,1,CHN,33987058.793664254,0.6236327335405885,3.2048691390874127,2019
109,2019-06-30,中国,6,2,CHN,26693247.632037815,0.4887382789187962,2.9302206691738752,2019
110,2019-09-30,中国,5.9,3,CHN,29733087.282601926,0.5441456683357275,3.432943143468954,2019
111,2019-12-31,中国,5.8,4,CHN,40385191.89456452,0.7388630033503135,3.55526276797293,2019
112,2020-03-31,中国,-6.9,1,CHN,35480575.26981108,0.6656041377670139,3.412205263225939,2020
113,2020-06-30,中国,3.1,2,CHN,28161499.772630285,0.5147335209749796,7.2694712061469815,2020
114,2020-09-30,中国,4.8,3,CHN,32876475.307134952,0.6005117328694928,13.011194986695878,2020
115,2020-12-31,中国,6.4,4,CHN,42794193.90887752,0.7811252357867572,4.6894745760815715,2020
116,2021-03-31,中国,18.7,1,CHN,42868262.847190894,0.32189529442731485,2.495853697421215,2021
117,2021-06-30,中国,8.3,2,CHN,31453963.97168821,0.23624855923625554,1.9597138067699242,2021
118,2021-09-30,中国,5.2,3,CHN,34367890.83163465,0.2581510206711392,2.2222692048052326,2021
119,2021-12-31,中国,4.3,4,CHN,46371695.947642505,0.3481753152333855,2.359455223355769,2021
120,2022-03-31,中国,4.8,1,CHN,48149952.27902677,0.3615623003954878,2.5402285041624424,2022
121,2022-06-30,中国,0.4,2,CHN,35651332.22816219,0.26773785343814244,2.273972710861522,2022
122,2022-09-30,中国,3.9,3,CHN,29449911.71212056,0.22119234560142942,1.799034192300651,2022
123,2022-12-31,中国,2.9,4,CHN,48429760.88332089,0.3636336077006877,2.3860192670491576,2022
124,2023-03-31,中国,4.5,1,CHN,49182491.86162337,0.36934855299527175,2.4406680383079222,2023
125,2023-06-30,中国,6.3,2,CHN,33769812.1586637,0.2536314096187055,2.033025244243808,2023
126,2023-09-30,中国,4.9,3,CHN,41062742.298246056,0.30836547671983977,2.499765572275429,2023
127,2023-12-31,中国,5.2,4,CHN,55211688.980573416,0.41455719463894436,2.7260267202136106,2023
128,2024-03-31,中国,5.3,1,CHN,50185742.87338217,0.3768905029428654,2.545172820306392,2024
390,2013-03-31,美国,1.7009,1,USA,68201268.08672935,1.0675964599174999,6.280838358183678,2013
391,2013-06-30,美国,1.5202,2,USA,32967498.316030975,0.5314397292340383,5.355717450314366,2013
392,2013-09-30,美国,2.237,3,USA,36047176.15094818,0.5725925110857109,5.660443125322328,2013
393,2013-12-31,美国,3.0086,4,USA,78275776.7878762,1.2188352101806663,6.587460533937215,2013
394,2014-03-31,美国,1.651,1,USA,81050933.98626296,1.2651062219601827,7.405670741360318,2014
395,2014-06-30,美国,2.6889,2,USA,31536483.340400357,0.5037968173310233,5.073313298733968,2014
396,2014-09-30,美国,3.0593,3,USA,40037062.828146935,0.624367168811212,5.7279847597522995,2014
397,2014-12-31,美国,2.6859,4,USA,76249852.85736343,1.2037785323045387,7.182402599017517,2014
398,2015-03-31,美国,3.969,1,USA,83193736.12745093,1.2959526555795995,6.872232978017838,2015
399,2015-06-30,美国,3.2789,2,USA,26895990.462694556,0.44297620793452985,5.025112808999442,2015
400,2015-09-30,美国,2.4475,3,USA,35898745.08821888,0.6136680710835937,5.609744050119642,2015
401,2015-12-31,美国,2.12,4,USA,70741310.67605539,1.1231263489542789,8.564126651306962,2015
402,2016-03-31,美国,1.7952,1,USA,71224845.62281382,1.1937521542104634,7.39861264759191,2016
403,2016-06-30,美国,1.4934,2,USA,30718881.42573178,0.53295834548752,4.988949943343816,2016
404,2016-09-30,美国,1.8057,3,USA,37816584.741175026,0.6084402488731954,28.884427829424737,2016
405,2016-12-31,美国,2.1819,4,USA,73153104.96332008,1.1431970331802026,7.310265829814267,2016
406,2017-03-31,美国,2.0872,1,USA,80850074.07565725,1.2580948906888085,6.571792102713069,2017
407,2017-06-30,美国,2.3302,2,USA,35111103.214874685,0.5468376475630726,6.213078758370602,2017
408,2017-09-30,美国,2.4112,3,USA,45367566.117667206,0.7058296421652086,6.6836244654920876,2017
409,2017-12-31,美国,2.9941,4,USA,83936128.28172134,1.305341802760343,7.869653560476718,2017
410,2018-03-31,美国,3.3292,1,USA,80594215.46887796,1.2534701944279478,7.440456703360499,2018
411,2018-06-30,美国,3.2993,2,USA,35859710.74603239,0.12151204603102189,3.9423948559232547,2018
412,2018-09-30,美国,3.1301,3,USA,40045385.895862274,0.6229107435989855,6.569364398721717,2018
413,2018-12-31,美国,2.125,4,USA,76722954.03751965,1.1934847368433694,9.157214465052478,2018
414,2019-03-31,美国,1.8514,1,USA,83379202.02728097,1.2973880047510686,8.569534173500482,2019
415,2019-06-30,美国,2.1538,2,USA,36674253.69567116,0.5714529297390064,10.044262228955354,2019
416,2019-09-30,美国,2.6701,3,USA,44880462.39751071,0.6990688215839627,7.955395563088305,2019
417,2019-12-31,美国,3.1825,4,USA,78895921.81042981,1.2270871448575615,8.170097991446449,2019
418,2020-03-31,美国,1.2265,1,USA,72226584.82056314,1.1249871077041014,7.9537172182730105,2020
419,2020-06-30,美国,-7.5285,2,USA,35100413.59973814,0.5464782506600463,5.376828887721504,2020
420,2020-09-30,美国,-1.4689,3,USA,44157814.40527184,0.6870461869307568,6.021958390504733,2020
421,2020-12-31,美国,-1.0835,4,USA,79260137.69883722,1.2329565967454263,7.100800016664991,2020
422,2021-03-31,美国,1.5722,1,USA,89751571.08686042,0.0826714173957425,1.9689185387168653,2021
423,2021-06-30,美国,11.9502,2,USA,36317097.136093505,0.03345436623789513,1.3159388319252476,2021
424,2021-09-30,美国,4.7353,3,USA,43248764.42961387,0.039837547773597264,1.229063063096486,2021
425,2021-12-31,美国,5.4212,4,USA,76957119.30183674,0.070886103122892,1.8739276141891879,2021
426,2022-03-31,美国,3.5654,1,USA,94962675.44812255,0.08747149235261831,2.1217763005663044,2022
427,2022-06-30,美国,1.871,2,USA,40501136.14546344,0.0373067632218349,1.3511850538483656,2022
428,2022-09-30,美国,1.713,3,USA,43893309.488829195,0.04043371395284657,1.2465388600633827,2022
429,2022-12-31,美国,0.6518,4,USA,102612052.28429031,0.09451703156731221,2.2815717396158335,2022
430,2023-03-31,美国,1.7177,1,USA,93432565.7849843,0.08606256144673351,1.8345370162124717,2023
431,2023-06-30,美国,2.3825,2,USA,36231346.95361953,0.03337719186735833,1.4209170365075945,2023
432,2023-09-30,美国,2.9271,3,USA,50068097.132216536,0.0461188461496267,1.4183691742224116,2023
433,2023-12-31,美国,3.1346,4,USA,92047120.57506104,0.0847857217001256,2.0514301052435786,2023
434,2024-03-31,美国,2.9237,1,USA,107300899.1699218,0.0988374836915228,2.749737941714854,2024
519,2013-03-31,德国,-0.4,1,DEU,4014575.7590086446,1.5174668096604609,4.117790578045189,2013
520,2013-06-30,德国,0.5,2,DEU,354443.38989263034,0.13517838001551089,0.804073825132436,2013
521,2013-09-30,德国,0.7,3,DEU,922632.9896513365,0.3501605981968014,1.8792610966311594,2013
522,2013-12-31,德国,1.5,4,DEU,2901399.4626957346,1.1070973498036614,4.118761592956756,2013
523,2014-03-31,德国,2.9,1,DEU,3304143.8093275814,1.2521586051875329,5.3892368030672655,2014
524,2014-06-30,德国,1.8,2,DEU,367701.8999612834,0.13952752133363008,0.7468876635493716,2014
525,2014-09-30,德国,1.8,3,DEU,992156.8431855129,0.3750522488371297,1.303152802270527,2014
526,2014-12-31,德国,2.3,4,DEU,3204516.912175335,1.2546934393795297,4.538185290496247,2014
527,2015-03-31,德国,0.8,1,DEU,3795792.2158015477,1.4350461208110337,4.234095275280348,2015
528,2015-06-30,德国,1.6,2,DEU,0.0,0.0,0.0,2015
529,2015-09-30,德国,1.5,3,DEU,923350.6697939136,0.355356424060506,1.438655375576548,2015
530,2015-12-31,德国,1.1,4,DEU,2952116.2297083884,1.1170461755903116,5.010541706787248,2015
531,2016-03-31,德国,2.5,1,DEU,3306374.4592935666,1.2545123741420847,4.0099628955467,2016
532,2016-06-30,德国,2.2,2,DEU,375517.10993072035,0.1435648451255247,0.7506901833849707,2016
533,2016-09-30,德国,2,3,DEU,982919.463238607,0.384333796124756,1.455591523550799,2016
534,2016-12-31,德国,1.9,4,DEU,3030520.299593409,1.1455630635134884,3.890073083397601,2016
535,2017-03-31,德国,2.3,1,DEU,3969459.4688061457,1.5005689919551515,4.41818724222835,2017
536,2017-06-30,德国,2.7,2,DEU,584449.733186599,0.22092230357546871,1.0253148558713703,2017
537,2017-09-30,德国,3.2,3,DEU,1205238.9427876244,0.4556299593357849,2.5857924318318437,2017
538,2017-12-31,德国,3.8,4,DEU,3371575.057398111,1.2743822262309685,3.771335110393173,2017
539,2018-03-31,德国,1.9,1,DEU,3866165.1545743346,1.4613283705612565,4.515281945911057,2018
540,2018-06-30,德国,1.8,2,DEU,406237.093188372,0.0986962193441922,0.686096117544127,2018
541,2018-09-30,德国,0.2,3,DEU,1177296.8764867764,0.4460523998299503,1.5273397917638867,2018
542,2018-12-31,德国,0.1,4,DEU,3623778.9156557084,1.3697099339660526,4.562991925310994,2018
543,2019-03-31,德国,1.4,1,DEU,3793453.858508285,1.4338483977275904,4.201849869915846,2019
544,2019-06-30,德国,0.6,2,DEU,643108.4598107507,0.24308430647449633,1.2221079287599184,2019
545,2019-09-30,德国,1.5,3,DEU,1088256.8728064636,0.411363996056495,1.2498499677974333,2019
546,2019-12-31,德国,0.9,4,DEU,3526298.147940967,1.332863436493999,4.225154021616023,2019
547,2020-03-31,德国,-1.5,1,DEU,3509149.8925325754,1.3263880422982213,4.496155281912099,2020
548,2020-06-30,德国,-10.6,2,DEU,323689.02977440256,0.1223475460016671,0.7153749143344613,2020
549,2020-09-30,德国,-2.6,3,DEU,1210187.5195723164,0.4574335301148043,1.3299644066790144,2020
550,2020-12-31,德国,-2.1,4,DEU,3721793.0770116244,1.4067673806144276,4.814821961462841,2020
551,2021-03-31,德国,-1.6,1,DEU,5710607.1352381995,1.3859854538501875,5.945305277949147,2021
552,2021-06-30,德国,10.8,2,DEU,659499.6397961186,0.16018100580030883,0.8891088860301136,2021
553,2021-09-30,德国,2.4,3,DEU,952957.1262890627,0.23149676467843283,1.0618773116979423,2021
554,2021-12-31,德国,1.6,4,DEU,3686617.5344027965,0.8947828651740721,3.1711191786488335,2021
555,2022-03-31,德国,4,1,DEU,4066505.2469189293,0.986963732325903,3.694944944418959,2022
556,2022-06-30,德国,1.6,2,DEU,344781.229878007,0.0836795244079393,0.7140141562121266,2022
557,2022-09-30,德国,1.2,3,DEU,1203284.835793664,0.29204326454595814,1.0735576792242065,2022
558,2022-12-31,德国,0.8,4,DEU,3662966.887098634,0.8890150775333189,2.9994811172770603,2022
559,2023-03-31,德国,0.1,1,DEU,4072658.634114735,0.9884536834355862,3.523740918794992,2023
560,2023-06-30,德国,0.2,2,DEU,0.0,0.0,0.0,2023
561,2023-09-30,德国,-0.1,3,DEU,1292994.6854047289,0.3138129437582589,1.3869141019744158,2023
562,2023-12-31,德国,-0.2,4,DEU,3617534.6442808807,0.8780484763651867,3.227051561564545,2023
563,2024-03-31,德国,-0.2,1,DEU,5486053.078747058,1.331513925604638,4.661100718140859,2024
792,2013-03-31,日本,0,1,JPN,3939730.519828689,1.797938027774218,6.108890976688111,2013
793,2013-06-30,日本,1.8,2,JPN,2034230.796668465,0.9300302175265109,3.8347510754983243,2013
794,2013-09-30,日本,3.1,3,JPN,2522407.319956006,1.159683814776055,4.922077150398032,2013
795,2013-12-31,日本,3.1,4,JPN,3459905.823166927,1.577306176122735,5.7586532661706835,2013
796,2014-03-31,日本,2.9,1,JPN,3876808.12631001,1.7800037895235459,6.09141411031073,2014
797,2014-06-30,日本,-0.1,2,JPN,1998493.5598005552,0.9673734502543136,3.8835675817350324,2014
798,2014-09-30,日本,-1.1,3,JPN,2823219.0364917642,1.2914940835927573,4.890978570677975,2014
799,2014-12-31,日本,-0.5,4,JPN,3316308.8663455658,2.0198580485040556,6.42584303402199,2014
800,2015-03-31,日本,0.3,1,JPN,3705856.876217533,1.6913560039801157,5.678722721947726,2015
801,2015-06-30,日本,2.4,2,JPN,1807845.8163672118,0.9271633885897049,3.883621212055319,2015
802,2015-09-30,日本,2.2,3,JPN,2735920.2096698093,1.2866218304139834,4.80991975794043,2015
803,2015-12-31,日本,1.5,4,JPN,3166399.663223118,1.4617090240294661,5.449972046815259,2015
804,2016-03-31,日本,1,1,JPN,3667309.016186246,1.697353049686518,6.156216604277212,2016
805,2016-06-30,日本,0.5,2,JPN,1913943.4498463273,0.9808794843998303,4.663724424161353,2016
806,2016-09-30,日本,0.5,3,JPN,2564788.733245556,1.2129945587961137,5.070739836476641,2016
807,2016-12-31,日本,1,4,JPN,3266616.8830005224,1.513004986327929,5.4535334804593845,2016
808,2017-03-31,日本,1,1,JPN,4114730.2332891044,1.8717991871231987,6.283928716131375,2017
809,2017-06-30,日本,1.4,2,JPN,2349819.2997165704,1.0699938147763526,4.328916335374795,2017
810,2017-09-30,日本,2,3,JPN,3037990.809895868,1.3824246105800195,4.798862745602194,2017
811,2017-12-31,日本,2.2,4,JPN,3968837.299493855,1.8052751760584451,6.139255328318938,2017
812,2018-03-31,日本,1.4,1,JPN,4485070.029770179,2.039986648998736,6.607088032036992,2018
813,2018-06-30,日本,1.3,2,JPN,2235409.113186562,0.10167163210648973,1.3241796154400753,2018
814,2018-09-30,日本,0,3,JPN,2920401.446549516,1.3293157323712057,4.885359672216365,2018
815,2018-12-31,日本,-0.1,4,JPN,3601043.596745009,1.637988267329102,5.605962268378477,2018
816,2019-03-31,日本,-0.2,1,JPN,4134017.9064080273,1.8813035212529927,6.34769122486129,2019
817,2019-06-30,日本,0,2,JPN,2256441.116478735,1.029450857047235,4.2578235851224875,2019
818,2019-09-30,日本,0.6,3,JPN,3082423.0828640554,1.4032692903750383,5.03228015044902,2019
819,2019-12-31,日本,-2,4,JPN,3722929.516589219,1.693351357980369,5.65632548574029,2019
820,2020-03-31,日本,-1.7,1,JPN,3732286.2529416736,1.7045566653986157,5.9058794580529534,2020
821,2020-06-30,日本,-9.7,2,JPN,2198313.549677457,1.0004626229516178,4.295272424557657,2020
822,2020-09-30,日本,-5,3,JPN,2536014.5865260065,1.1535671457142909,4.219072334677715,2020
823,2020-12-31,日本,-0.4,4,JPN,3715529.893192273,1.690144658888805,6.022836830008271,2020
824,2021-03-31,日本,-0.6,1,JPN,4431848.272763468,0.11625464038395221,1.6628189880528998,2021
825,2021-06-30,日本,8,2,JPN,2331665.306412069,0.06116625553924646,1.0142063003148967,2021
826,2021-09-30,日本,2.3,3,JPN,2944025.8561487533,0.07722748478967127,1.2703611029307773,2021
827,2021-12-31,日本,1.6,4,JPN,3601436.6293451954,0.09447123385000812,1.3623414319441063,2021
828,2022-03-31,日本,0.7,1,JPN,4643902.935731618,0.12181693583547597,1.7010869358645213,2022
829,2022-06-30,日本,1.7,2,JPN,2494081.509455584,0.06542415309614967,1.0139826956254685,2022
830,2022-09-30,日本,1.7,3,JPN,2105388.266534231,0.05522925702816827,0.8781347945646107,2022
831,2022-12-31,日本,0.7,4,JPN,3917389.736393239,0.10275923463884856,1.4666038164024464,2022
832,2023-03-31,日本,2.6,1,JPN,4609379.072108673,0.12091184532567674,1.6921034727757769,2023
833,2023-06-30,日本,2.2,2,JPN,2149019.2763171177,0.056373865698316566,0.922932063692684,2023
834,2023-09-30,日本,1.5,3,JPN,3312218.932046553,0.08688474380478121,1.2687608008717748,2023
835,2023-12-31,日本,1,4,JPN,3903099.414371178,0.10238527479718063,1.5629962101570871,2023
836,2024-03-31,日本,-0.7,1,JPN,4090241.278051119,0.1072945659937977,1.644379837729369,2024
900,2013-03-31,印度,4.3,1,IND,10064546.326711208,0.6831313340098054,3.6071296207756087,2013
901,2013-06-30,印度,6.45,2,IND,9454762.360251602,0.5904538664541829,2.843333162855307,2013
902,2013-09-30,印度,7.34,3,IND,5922098.452073064,0.37430022318700074,2.2317853198896205,2013
903,2013-12-31,印度,6.53,4,IND,11875279.686921284,0.7693233103853142,4.01792107752398,2013
904,2014-03-31,印度,5.34,1,IND,11270706.572823385,0.7241058466702893,3.582834759819301,2014
905,2014-06-30,印度,8.02,2,IND,10541622.059414221,0.6642514507601058,3.0461373368836604,2014
906,2014-09-30,印度,8.7,3,IND,9231667.824194329,0.5822479269644045,3.1250727486039556,2014
907,2014-12-31,印度,5.92,4,IND,11002386.089805076,0.8367462185255251,4.983675476306253,2014
908,2015-03-31,印度,7.11,1,IND,12764265.988713115,0.797775799928211,4.103194456311689,2015
909,2015-06-30,印度,7.59,2,IND,10733527.122617783,0.6733041760322611,4.144314671794748,2015
910,2015-09-30,印度,8.03,3,IND,8849605.050626388,0.5636533234985687,3.411993844676314,2015
911,2015-12-31,印度,7.2,4,IND,12728422.749664987,0.7964439424693767,3.752099377563258,2015
912,2016-03-31,印度,9.09,1,IND,10764565.30296556,0.8127494319007084,3.8001871725269836,2016
913,2016-06-30,印度,8.68,2,IND,11149528.549187675,0.701504419642478,3.29997538393656,2016
914,2016-09-30,印度,9.67,3,IND,8458265.8637343,0.5442906353728924,2.7688966056078006,2016
915,2016-12-31,印度,8.58,4,IND,12137559.773204535,0.8464399861403885,8.821608388798603,2016
916,2017-03-31,印度,6.29,1,IND,14250413.108324962,0.8897122948469655,4.597719904489947,2017
917,2017-06-30,印度,6.11,2,IND,14465550.799660137,0.9019675986545718,3.8897605716320087,2017
918,2017-09-30,印度,5.32,3,IND,12124998.135549715,0.756279047578187,4.147915364285023,2017
919,2017-12-31,印度,6.67,4,IND,15508692.766494421,0.9665522630863114,3.1645270741972316,2017
920,2018-03-31,印度,8.93,1,IND,14972686.447176099,0.9332568465576987,3.062166720319985,2018
921,2018-06-30,印度,7.5,2,IND,14931032.786062649,0.4955025590742565,2.105667927944545,2018
922,2018-09-30,印度,6.46,3,IND,10612997.740151742,0.6617583518369222,2.6790368625350083,2018
923,2018-12-31,印度,6.23,4,IND,15497154.073570559,0.9661098216386396,3.4905755275947548,2018
924,2019-03-31,印度,5.72,1,IND,15198593.040527144,0.95018165286348,3.2471345475855036,2019
925,2019-06-30,印度,5.1,2,IND,15741652.602038404,0.9812390305241031,2.9517789049836374,2019
926,2019-09-30,印度,4.3,3,IND,10280565.084623264,0.6424520228917345,2.4009666645546326,2019
927,2019-12-31,印度,3.26,4,IND,14872922.91966579,0.9279545129868243,2.977077942715122,2019
928,2020-03-31,印度,2.94,1,IND,15439980.719829515,0.9794973265712593,3.075964571015449,2020
929,2020-06-30,印度,-23.13,2,IND,15191970.374158187,0.9469386349524962,4.245873898810105,2020
930,2020-09-30,印度,-5.84,3,IND,10780853.018798403,0.6723027586263056,2.0565358910536875,2020
931,2020-12-31,印度,1.78,4,IND,16702835.667284144,1.0409653177005305,5.207803335907889,2020
932,2021-03-31,印度,3.29,1,IND,16203811.338539653,0.33477001258883216,1.7719619505620494,2021
933,2021-06-30,印度,22.63,2,IND,16754789.136690186,0.3461838939172071,1.7663544513045821,2021
934,2021-09-30,印度,9.87,3,IND,12460884.185413787,0.25746411045233464,1.3400235328920953,2021
935,2021-12-31,印度,5.53,4,IND,17556318.047086406,0.3627212315548953,1.8600479054726156,2021
936,2022-03-31,印度,4.45,1,IND,18276449.14496721,0.37758508118669526,1.9721110503482908,2022
937,2022-06-30,印度,12.81,2,IND,18812935.323944982,0.38868554429027175,1.7792739052668154,2022
938,2022-09-30,印度,5.46,3,IND,11203366.027629888,0.23147136406124622,1.2887997007737486,2022
939,2022-12-31,印度,4.26,4,IND,18854241.719664197,0.38952202979385686,3.7634703716039652,2022
940,2023-03-31,印度,6.18,1,IND,19349134.229312062,0.3997743661189877,2.0628924170386465,2023
941,2023-06-30,印度,8.24,2,IND,20546179.154274512,0.42448218762008993,3.728562565288582,2023
942,2023-09-30,印度,8.08,3,IND,15402360.453441143,0.3182234623140268,1.8521325409600173,2023
943,2023-12-31,印度,8.57,4,IND,21060913.364784956,0.4351122021470612,2.152133811601216,2023
944,2024-03-31,印度,7.76,1,IND,17476751.72101069,0.3610716715035923,1.896368753448244,2024
1173,2013-03-31,英国,0.99,1,GBR,4230506.480048345,2.211027080838569,8.604779273487347,2013
1174,2013-06-30,英国,1.86,2,GBR,476985.0929577556,0.2469768176056768,1.719700389406647,2013
1175,2013-09-30,英国,1.74,3,GBR,918985.7635212977,0.48371872479520467,2.485256184292273,2013
1176,2013-12-31,英国,2.57,4,GBR,3723414.739681164,1.9866749491192994,6.868294007832468,2013
1177,2014-03-31,英国,3.12,1,GBR,3836526.452972283,2.000169265825441,6.825685587828629,2014
1178,2014-06-30,英国,3.27,2,GBR,12069.246652520573,0.0062480440136795335,0.19138918095547,2014
1179,2014-09-30,英国,3.19,3,GBR,1301764.8764487803,0.6742394409373413,2.3149301445563752,2014
1180,2014-12-31,英国,3.2,4,GBR,3813806.0797278075,2.174091465840901,7.978505115469779,2014
1181,2015-03-31,英国,2.66,1,GBR,4279190.272723528,2.219062295312999,7.314832318487952,2015
1182,2015-06-30,英国,2.36,2,GBR,0.0,0.0,0.0,2015
1183,2015-09-30,英国,2,3,GBR,980633.9267647694,0.511643545466283,1.9984004569664542,2015
1184,2015-12-31,英国,1.87,4,GBR,3613008.236462464,1.8726870009874599,6.430778817032337,2015
1185,2016-03-31,英国,1.94,1,GBR,3666558.4795716717,2.0062202861462377,7.536320342778563,2016
1186,2016-06-30,英国,1.91,2,GBR,29548.993305303156,0.015340125427476167,0.23979351877843588,2016
1187,2016-09-30,英国,1.89,3,GBR,1100945.0025891117,0.6018648369220764,5.983337616910423,2016
1188,2016-12-31,英国,1.95,4,GBR,3603874.059974199,1.865266005973085,8.23025933225621,2016
