,date,country,GDP,quarter,ADM0_ISO,first,second,third,year
1187,2016-09-30,英国,1.89,3,GBR,0.0,0.0,1.805594510766229,2016
1188,2016-12-31,英国,1.95,4,GBR,1.858164078352955,1.924848845188885,1.812785094377415,2016
1189,2017-03-31,英国,2.43,1,GBR,1.700765399593825,1.752201647055424,2.079362271396623,2017
1190,2017-06-30,英国,2.52,2,GBR,0.621782514538954,0.0,0.0,2017
1191,2017-09-30,英国,2.79,3,GBR,0.0,0.0,1.792895346972318,2017
1192,2017-12-31,英国,2.87,4,GBR,1.883105032687584,1.871413040149044,1.941734209121575,2017
1193,2018-03-31,英国,2.07,1,GBR,2.030086192756615,1.960324848539272,2.038599454884837,2018
1194,2018-06-30,英国,1.59,2,GBR,0.0,0.0,0.0,2018
1195,2018-09-30,英国,1.28,3,GBR,0.0,0.0,1.084438702348807,2018
1196,2018-12-31,英国,0.69,4,GBR,1.878410887167995,1.899621501285887,1.790525867374995,2018
1197,2019-03-31,英国,1.36,1,GBR,1.790637834968252,2.123505522143495,1.798314290113508,2019
1198,2019-06-30,英国,1.52,2,GBR,0.6119413680274332,0.0,0.0,2019
1199,2019-09-30,英国,1.92,3,GBR,0.0,0.0,1.624155998103539,2019
1200,2019-12-31,英国,1.77,4,GBR,1.816325537168166,1.664482470187473,1.698868297014059,2019
1201,2020-03-31,英国,-1.72,1,GBR,1.486619452829893,1.840126568159875,1.819884424156935,2020
1202,2020-06-30,英国,-21.94,2,GBR,0.0438804343228351,0.0,0.0,2020
1203,2020-09-30,英国,-9.51,3,GBR,0.0,0.0,1.750805005177124,2020
1204,2020-12-31,英国,-8.26,4,GBR,1.680010040116585,1.864456015674631,1.849046956750855,2020
1205,2021-03-31,英国,-6.66,1,GBR,0.4085067895160941,0.568559424860852,0.3259892761820601,2021
1206,2021-06-30,英国,25.73,2,GBR,0.0137922203179193,0.0,0.0,2021
1207,2021-09-30,英国,9.52,3,GBR,0.0,0.0,0.1225980290190605,2021
1208,2021-12-31,英国,9.69,4,GBR,0.3392661022744119,0.3805345159514262,0.308605050912702,2021
1209,2022-03-31,英国,11.42,1,GBR,0.3921136231708407,0.3749139553409266,0.4119027140722109,2022
1210,2022-06-30,英国,3.9,2,GBR,0.0111966353568155,0.0,0.0,2022
1211,2022-09-30,英国,2.07,3,GBR,0.0,0.0,0.3400715289245619,2022
1212,2022-12-31,英国,0.64,4,GBR,0.3481720331907963,0.3462585187529015,0.3388611387743936,2022
1213,2023-03-31,英国,0.29,1,GBR,0.4027700170210194,0.3576537424914829,0.3695183423680274,2023
1214,2023-06-30,英国,0.21,2,GBR,0.0,0.0,0.0,2023
1215,2023-09-30,英国,0.17,3,GBR,0.0,0.0,0.3377799736126197,2023
1216,2023-12-31,英国,-0.25,4,GBR,0.3803794553972134,0.3687023454156516,0.3646060781259463,2023
1370,2013-03-31,法国,-0.1,1,FRA,1.663391242982718,1.492261462963627,1.475919350118809,2013
1371,2013-06-30,法国,1.2,2,FRA,1.342703314341481,0.0664705878452343,0.0422727270051837,2013
1372,2013-09-30,法国,0.9,3,FRA,0.0177369123340219,0.2055259461181562,1.286063685987921,2013
1373,2013-12-31,法国,1.6,4,FRA,1.367505585811542,1.382572262343547,1.458797833566909,2013
1374,2014-03-31,法国,1.5,1,FRA,1.371144507808292,1.42073649904428,1.348968922820073,2014
1375,2014-06-30,法国,0.8,2,FRA,1.255349650626981,0.0379999992748101,0.0299999993294477,2014
1376,2014-09-30,法国,1.4,3,FRA,0.0199999995529651,0.6103161054262457,1.449246573058211,2014
1377,2014-12-31,法国,0.4,4,FRA,1.563331824955898,1.309366355058915,1.547215605256402,2014
1378,2015-03-31,法国,1,1,FRA,1.588984684764626,1.483690170893832,1.433223070956416,2015
1379,2015-06-30,法国,1,2,FRA,0.7829990620194939,0.0376923072796601,0.0199999995529651,2015
1380,2015-09-30,法国,0.7,3,FRA,0.0512499990873038,0.3913506193521976,1.308599827325772,2015
1381,2015-12-31,法国,1.2,4,FRA,1.249340568022439,1.336800896716869,1.436470410406014,2015
1382,2016-03-31,法国,1,1,FRA,1.518465078454078,1.248000340273451,1.42036233745664,2016
1383,2016-06-30,法国,0.6,2,FRA,1.200728366078118,0.075454545376653,0.0339999999850988,2016
1384,2016-09-30,法国,0.5,3,FRA,0.0175808366914165,0.7110917294532263,1.25154398001655,2016
1385,2016-12-31,法国,0.8,4,FRA,1.383862871752443,1.405136831369265,1.457720929268042,2016
1386,2017-03-31,法国,1.1,1,FRA,1.427076144224901,1.3824171325821,1.519616709495953,2017
1387,2017-06-30,法国,2.2,2,FRA,1.476836173016494,0.2054166669646899,0.140000000440826,2017
1388,2017-09-30,法国,2.9,3,FRA,0.144583333361273,0.7137288960723596,1.414787742459585,2017
1389,2017-12-31,法国,2.9,4,FRA,1.502581817092719,1.382264165333895,1.266571654209999,2017
1390,2018-03-31,法国,2.2,1,FRA,1.305755169809553,1.438336366150017,1.456680650304109,2018
1391,2018-06-30,法国,1.5,2,FRA,0.1150909101421183,0.0867857144081166,0.1325000012293458,2018
1392,2018-09-30,法国,1.3,3,FRA,0.177499998981754,0.3282135540542119,1.364600003435056,2018
1393,2018-12-31,法国,1.4,4,FRA,1.435796322639588,1.427894290855088,1.215418029419356,2018
1394,2019-03-31,法国,2.4,1,FRA,1.302099208130589,1.431533941968114,1.395089330937736,2019
1395,2019-06-30,法国,2.7,2,FRA,1.344520535226449,0.1062500004967054,0.1966666659961144,2019
1396,2019-09-30,法国,2.2,3,FRA,0.1413636380298571,0.726401243313188,1.308415645921996,2019
1397,2019-12-31,法国,1,4,FRA,1.202059125289828,1.248406023531511,1.388419546539384,2019
1398,2020-03-31,法国,-5.1,1,FRA,1.151056020449108,1.353809497907555,1.392708734877092,2020
1399,2020-06-30,法国,-17.2,2,FRA,1.289672300100664,0.2424999978393316,0.0377210623845214,2020
1400,2020-09-30,法国,-4.3,3,FRA,0.2979166687776645,0.5915891623243199,1.295816165430985,2020
1401,2020-12-31,法国,-3.8,4,FRA,1.268192658292582,1.375577812813759,1.290107843567656,2020
1402,2021-03-31,法国,1.7,1,FRA,0.0730357146156685,0.0751785721430289,0.1191071431551661,2021
1403,2021-06-30,法国,17.4,2,FRA,0.1314285727483886,0.1096428568874087,0.0849999995636088,2021
1404,2021-09-30,法国,4.4,3,FRA,0.1114285715988704,0.0419642856078488,0.1191071435543043,2021
1405,2021-12-31,法国,5.1,4,FRA,0.1348214285182101,0.120892856536167,0.0732142856078488,2021
1406,2022-03-31,法国,4.7,1,FRA,0.0823214286938309,0.0660714283585548,0.1214285727058138,2022
1407,2022-06-30,法国,3.7,2,FRA,0.1155357145305191,0.1457142859165158,0.0967857135193688,2022
1408,2022-09-30,法国,1.4,3,FRA,0.0444897957982457,0.0591071428997176,0.1082142862890448,2022
1409,2022-12-31,法国,0.7,4,FRA,0.1030357147433928,0.1116071428571429,0.0623214292073888,2022
1410,2023-03-31,法国,1,1,FRA,0.0635714286140033,0.0942857144400477,0.1641071412180151,2023
1411,2023-06-30,法国,1.4,2,FRA,0.1553571437086378,0.1360714278583016,0.1480357144027948,2023
1412,2023-09-30,法国,0.9,3,FRA,0.1085714288055897,0.0298214278050831,0.105892856605351,2023
1413,2023-12-31,法国,1.2,4,FRA,0.1273214287523712,0.1548214286033596,0.0828571435330169,2023
1479,2013-03-31,巴西,2.7211,1,BRA,0.3126396291456082,0.2915291069214863,0.3282877529769947,2013
1480,2013-06-30,巴西,4.0218,2,BRA,0.3140655082570238,0.3620791969766367,0.4314563060414695,2013
1481,2013-09-30,巴西,2.759,3,BRA,0.943027506515944,0.3075792035436009,0.3511478725528486,2013
1482,2013-12-31,巴西,2.5288,4,BRA,0.3319950346252608,0.3256937321156599,0.3802521816881442,2013
1483,2014-03-31,巴西,3.4694,1,BRA,0.3241455344397095,0.3000324148748377,0.3280919402697169,2014
1484,2014-06-30,巴西,-0.4353,2,BRA,0.3414058830319259,0.6764915981850658,1.03416933644662,2014
1485,2014-09-30,巴西,-0.6388,3,BRA,0.6634005534057713,0.3290592199068788,0.3478364284985908,2014
1486,2014-12-31,巴西,-0.2285,4,BRA,0.4831242521601445,0.7255734834405869,0.3676036018337016,2014
1487,2015-03-31,巴西,-1.6194,1,BRA,0.3346904889822731,0.3938091862570742,0.357251093565892,2015
1488,2015-06-30,巴西,-2.7404,2,BRA,0.3271152224642248,0.7479456832362683,0.7853133361276645,2015
1489,2015-09-30,巴西,-4.2628,3,BRA,0.6952580494807785,0.4638670064802512,0.3763530396073712,2015
1490,2015-12-31,巴西,-5.5196,4,BRA,0.3636717110613687,0.3432373315310658,0.3971306368132981,2015
1491,2016-03-31,巴西,-5.1382,1,BRA,0.3148204437963584,0.4316976029462755,0.3144728590515763,2016
1492,2016-06-30,巴西,-3.2185,2,BRA,0.3319701012489595,0.3355070271006703,0.6351310947460252,2016
1493,2016-09-30,巴西,-2.4542,3,BRA,1.199646156302098,0.8072385847747896,0.3486955862452625,2016
1494,2016-12-31,巴西,-2.2611,4,BRA,0.3313926670750115,0.4652982320296901,0.4651244943867666,2016
1495,2017-03-31,巴西,0.282,1,BRA,0.3395576875531456,0.4069799045522363,0.4835282468633382,2017
1496,2017-06-30,巴西,0.7875,2,BRA,0.5377916338174361,0.3909588375384763,0.3451981052205934,2017
1497,2017-09-30,巴西,1.6407,3,BRA,0.3302843854197076,0.3914786513061905,0.5554398593303079,2017
1498,2017-12-31,巴西,2.5762,4,BRA,0.5197566249161943,0.4286328863504003,0.4110593348688731,2017
1499,2018-03-31,巴西,1.905,1,BRA,0.3620433102933145,0.3876382798255346,0.4364672824717868,2018
1500,2018-06-30,巴西,1.6171,2,BRA,0.2233277404351258,0.1760103778418028,0.3396714141040701,2018
1501,2018-09-30,巴西,2.0568,3,BRA,0.4027535398853498,0.376686073727432,0.4392037469471318,2018
1502,2018-12-31,巴西,1.5546,4,BRA,0.4448877782823396,0.4055103831969562,0.3848883441565343,2018
1503,2019-03-31,巴西,0.9013,1,BRA,0.3446391559537931,0.4129866669692063,0.4403676395386868,2019
1504,2019-06-30,巴西,1.1725,2,BRA,0.4158878895440202,0.3557086359419682,0.3289841186369252,2019
1505,2019-09-30,巴西,1.1096,3,BRA,0.3334088440326791,0.3651699393350215,0.4088831780321522,2019
1506,2019-12-31,巴西,1.6939,4,BRA,0.4456907636230478,0.4012374553778804,0.3591074941722869,2019
1507,2020-03-31,巴西,0.414,1,BRA,0.3579320653256923,0.4552488010881524,0.5310303938472676,2020
1508,2020-06-30,巴西,-10.1377,2,BRA,0.5825813467060541,0.4184951223687775,0.3947637615727814,2020
1509,2020-09-30,巴西,-3.0357,3,BRA,0.4478226690207394,0.4586354287777814,0.5234756346695678,2020
1510,2020-12-31,巴西,-0.3339,4,BRA,0.5021063859263595,0.4689369799784402,0.4302661527149781,2020
1511,2021-03-31,巴西,1.7498,1,BRA,0.1537440732527432,0.1528964131702008,0.1904126257983165,2021
1512,2021-06-30,巴西,12.3965,2,BRA,0.2058849715208431,0.1751537421188778,0.1642242020937391,2021
1513,2021-09-30,巴西,4.213,3,BRA,0.177008580291242,0.2119311911423708,0.2095933347978653,2021
1514,2021-12-31,巴西,1.4586,4,BRA,0.2169292501934974,0.1702368915158311,0.1672286193158054,2021
1515,2022-03-31,巴西,1.4734,1,BRA,0.1638072107563668,0.174441499675625,0.1721401287837487,2022
1516,2022-06-30,巴西,3.5439,2,BRA,0.2174159239718321,0.1966221187892075,0.1812194295355522,2022
1517,2022-09-30,巴西,4.3218,3,BRA,0.1473026148364506,0.1727075396629287,0.2415638200382636,2022
1518,2022-12-31,巴西,2.6939,4,BRA,0.239570404781134,0.2134769526675395,0.1830422861239558,2022
1519,2023-03-31,巴西,4.2212,1,BRA,0.1751164700886684,0.1590714134485527,0.2251020511260045,2023
1520,2023-06-30,巴西,3.4681,2,BRA,0.2438561658415673,0.2017362163745823,0.2001935968292686,2023
1521,2023-09-30,巴西,1.9597,3,BRA,0.1851578780903128,0.2121194946806524,0.2384481293271158,2023
1522,2023-12-31,巴西,2.0532,4,BRA,0.2326343142735771,0.2745490776035321,0.2165848924361343,2023
1648,2013-03-31,意大利,-2.9,1,ITA,2.752037567254532,3.313328879552232,2.707958028708372,2013
1649,2013-06-30,意大利,-2.2,2,ITA,3.001231053205963,0.345518204800299,0.0,2013
1650,2013-09-30,意大利,-1.5,3,ITA,0.2764448950523314,2.625485326701561,2.942516066764734,2013
1651,2013-12-31,意大利,-0.9,4,ITA,2.670686135563801,3.033730342235452,3.020531117847046,2013
1652,2014-03-31,意大利,0.2,1,ITA,3.023410814267408,2.84318700914614,2.859700317779106,2014
1653,2014-06-30,意大利,0.1,2,ITA,3.089274530995686,0.3019452820248407,0.0,2014
1654,2014-09-30,意大利,0.1,3,ITA,0.2071438813534986,3.08299070946702,2.894380083133725,2014
1655,2014-12-31,意大利,-0.1,4,ITA,2.965404387468774,2.735070688837176,3.378127897805261,2014
1656,2015-03-31,意大利,0.1,1,ITA,3.120153878954328,3.058532645184697,2.959314469416507,2015
1657,2015-06-30,意大利,0.5,2,ITA,3.147554510227683,0.1150107474255989,0.0,2015
1658,2015-09-30,意大利,0.5,3,ITA,0.1147555405635545,2.477934153734787,2.871460511143635,2015
1659,2015-12-31,意大利,1.4,4,ITA,2.695647360769869,2.92035936623139,2.972645698868734,2015
1660,2016-03-31,意大利,1.4,1,ITA,3.019721721159872,2.737981698739532,2.910000242287536,2016
1661,2016-06-30,意大利,1.2,2,ITA,2.891090304594711,0.3864921286608082,0.0,2016
1662,2016-09-30,意大利,1.6,3,ITA,0.2711327351697859,3.092549864864913,2.847865143261693,2016
1663,2016-12-31,意大利,1.5,4,ITA,2.865652298331255,2.890702003830998,3.157424997377401,2016
1664,2017-03-31,意大利,1.6,1,ITA,3.240767386899354,3.172716299306701,3.295662458430842,2017
1665,2017-06-30,意大利,1.8,2,ITA,3.159589256433889,0.7873276182265403,0.0,2017
1666,2017-09-30,意大利,1.7,3,ITA,0.3625938055525048,3.167375623321532,3.165092304682384,2017
1667,2017-12-31,意大利,1.9,4,ITA,3.304853334266296,3.147518053598302,3.475790076043586,2017
1668,2018-03-31,意大利,1.3,1,ITA,3.297531194244024,3.115349547857142,3.163319390976342,2018
1669,2018-06-30,意大利,0.9,2,ITA,0.7526514684974724,0.064359205358192,0.0,2018
1670,2018-09-30,意大利,0.6,3,ITA,0.0106362784168417,1.701340047176883,3.019084050196923,2018
1671,2018-12-31,意大利,0.3,4,ITA,2.9672253150886,2.975559511465095,3.135112281456658,2018
1672,2019-03-31,意大利,0.5,1,ITA,3.335989298087149,3.366132783712641,3.360911935077877,2019
1673,2019-06-30,意大利,0.8,2,ITA,3.123170800525458,0.769963991459095,0.0,2019
1674,2019-09-30,意大利,0.8,3,ITA,0.273216087158083,2.99169484254735,3.043218758686105,2019
1675,2019-12-31,意大利,-0.2,4,ITA,3.128550745661518,2.953000369179966,3.309088221567324,2019
1676,2020-03-31,意大利,-6.3,1,ITA,3.145171142574562,3.177654045008989,3.171673711416327,2020
1677,2020-06-30,意大利,-17.6,2,ITA,3.344528627702644,0.287304780249676,0.0,2020
1678,2020-09-30,意大利,-6.2,3,ITA,0.3371920577800877,3.109730361335532,2.999855493561941,2020
1679,2020-12-31,意大利,-6,4,ITA,2.968292552420513,3.266241493089683,3.214918182421036,2020
1680,2021-03-31,意大利,1.5,1,ITA,0.813266918368179,0.8497617943600684,0.7883153947883917,2021
1681,2021-06-30,意大利,18.1,2,ITA,0.7876794557303662,0.0864270888067898,0.0,2021
1682,2021-09-30,意大利,6.6,3,ITA,0.000113751909671,0.3949102144760282,0.7688157477214788,2021
1683,2021-12-31,意大利,8,4,ITA,0.7612193426932886,0.6733512242915172,0.8122867684002245,2021
1684,2022-03-31,意大利,6.6,1,ITA,0.7946055121861082,0.833088830306622,0.8193753351627544,2022
1685,2022-06-30,意大利,5.3,2,ITA,0.7873865725667144,0.0936873877590435,0.0,2022
1686,2022-09-30,意大利,2.8,3,ITA,0.0,0.6529462728021835,0.7424768204529345,2022
1687,2022-12-31,意大利,2,4,ITA,0.7408052255200755,0.7277457862026167,0.6513553960554043,2022
1688,2023-03-31,意大利,2.2,1,ITA,0.7549059133159441,0.7547420359585874,0.781664937280224,2023
1689,2023-06-30,意大利,0.6,2,ITA,0.7276391824964153,0.000245585412255,0.0,2023
1690,2023-09-30,意大利,0.6,3,ITA,0.0183253820293146,0.6362611477095697,0.7388582511568298,2023
1691,2023-12-31,意大利,0.7,4,ITA,0.7299322197720018,0.734815213777672,0.7783977523050811,2023
1897,2013-03-31,加拿大,1.57,1,CAN,0.6474590807050902,0.7751186986419539,0.385079667552791,2013
1898,2013-06-30,加拿大,1.82,2,CAN,0.0672669926144162,0.0,0.0,2013
1899,2013-09-30,加拿大,2.52,3,CAN,0.0,0.0076394464568905,0.0873702848978343,2013
1900,2013-12-31,加拿大,3.38,4,CAN,0.6209676654009941,0.910943075780562,0.5238428316274432,2013
1901,2014-03-31,加拿大,2.64,1,CAN,0.7159492277226666,0.5633370936539432,0.4057271230553888,2014
1902,2014-06-30,加拿大,2.98,2,CAN,0.0707738841169801,0.0,0.0,2014
1903,2014-09-30,加拿大,3.12,3,CAN,0.0,0.0230575254234515,0.2144008333485072,2014
1904,2014-12-31,加拿大,2.76,4,CAN,0.7495521714456066,0.622237950978426,1.02955774856019,2014
1905,2015-03-31,加拿大,2.01,1,CAN,0.9438276243661124,1.072310611532688,0.6658172200273583,2015
1906,2015-06-30,加拿大,0.81,2,CAN,0.0308819200069991,0.0,0.0,2015
1907,2015-09-30,加拿大,0.21,3,CAN,0.0,0.0166241458148442,0.1656663643328,2015
1908,2015-12-31,加拿大,-0.41,4,CAN,0.5599391394863414,1.143300357743668,0.9439179869380976,2015
1909,2016-03-31,加拿大,0.74,1,CAN,0.8420469431490221,0.8807951279247922,0.4814930803771769,2016
1910,2016-06-30,加拿大,0.52,2,CAN,0.0633034933921319,0.0,0.0,2016
1911,2016-09-30,加拿大,1.2,3,CAN,0.0,0.0256746236427524,0.6276114829537643,2016
1912,2016-12-31,加拿大,1.7,4,CAN,0.924964246751874,0.752042954981198,0.8758270145826984,2016
1913,2017-03-31,加拿大,2.37,1,CAN,0.939828971007982,1.151025638144936,1.014374621903817,2017
1914,2017-06-30,加拿大,3.97,2,CAN,0.0763556020255755,0.0,0.0,2017
1915,2017-09-30,加拿大,2.93,3,CAN,0.0,0.0350909228371963,0.3611470308993804,2017
1916,2017-12-31,加拿大,2.88,4,CAN,0.7579507297908092,0.9338375691529202,0.9775402801570808,2017
1917,2018-03-31,加拿大,2.78,1,CAN,0.8314453176427808,0.6998955804495114,0.5292156170877377,2018
1918,2018-06-30,加拿大,2.5,2,CAN,0.0289776304340546,0.0,0.0,2018
1919,2018-09-30,加拿大,2.99,3,CAN,0.0,0.0106702803089423,0.0943826287201823,2018
1920,2018-12-31,加拿大,2.71,4,CAN,0.4297115151736682,0.9269963814469372,0.8210964714269551,2018
1921,2019-03-31,加拿大,1.77,1,CAN,0.8189591943580331,0.9688064717582444,0.8599041713457953,2019
1922,2019-06-30,加拿大,2.09,2,CAN,0.080860016716033,0.0,0.0,2019
1923,2019-09-30,加拿大,1.86,3,CAN,0.0,0.0324106320581197,0.3315855335201398,2019
1924,2019-12-31,加拿大,1.91,4,CAN,0.9192310709858624,0.6196669477239911,0.7079151930183323,2019
1925,2020-03-31,加拿大,-0.32,1,CAN,0.6220613103098458,0.8774556455759541,0.518732905578909,2020
1926,2020-06-30,加拿大,-12.24,2,CAN,0.0452414905640405,0.0,0.0,2020
1927,2020-09-30,加拿大,-4.54,3,CAN,0.0,0.033657694062507,0.2152017757120289,2020
1928,2020-12-31,加拿大,-3.02,4,CAN,0.6308540254815327,0.8142058979994259,0.8454284133828154,2020
1929,2021-03-31,加拿大,0.33,1,CAN,0.4094394546133727,0.5747093395771545,0.3270745718428197,2021
1930,2021-06-30,加拿大,12.38,2,CAN,0.0345900912418522,0.0,0.0,2021
1931,2021-09-30,加拿大,4.75,3,CAN,0.0,0.0008049888186566,0.0598945220789362,2021
1932,2021-12-31,加拿大,4.44,4,CAN,0.2494316034585731,0.5470539995181095,0.4532721120112195,2021
1933,2022-03-31,加拿大,3.94,1,CAN,0.4931438213225868,0.5895337295737199,0.3187949796046491,2022
1934,2022-06-30,加拿大,5.25,2,CAN,0.0483439946098414,0.0,0.0,2022
1935,2022-09-30,加拿大,3.98,3,CAN,0.0,0.0133587199507932,0.1391032351115653,2022
1936,2022-12-31,加拿大,2.16,4,CAN,0.4893927468899252,0.5951951164393275,0.6417920877265924,2022
1937,2023-03-31,加拿大,2.04,1,CAN,0.55321865603281,0.6635962736408191,0.3240337767474914,2023
1938,2023-06-30,加拿大,1.27,2,CAN,0.0198593710640783,0.0,0.0,2023
1939,2023-09-30,加拿大,0.73,3,CAN,0.0,0.0121937430625795,0.1519763107531462,2023
1940,2023-12-31,加拿大,0.97,4,CAN,0.3066355206343138,0.4757747711559894,0.6552101883532231,2023
2010,2013-03-31,俄罗斯,1.131181289225007,1,RUS,0.6815675517297127,0.6411875618580536,0.3532705959839341,2013
2011,2013-06-30,俄罗斯,1.721541424278165,2,RUS,0.0143329301306516,0.0,0.0,2013
2012,2013-09-30,俄罗斯,1.509737244881623,3,RUS,0.0,0.0041863245255721,0.055329918266427,2013
2013,2013-12-31,俄罗斯,2.545971019748274,4,RUS,0.5738678546213813,0.5682865989294809,0.514761594558411,2013
2014,2014-03-31,俄罗斯,-0.047356349461587,1,RUS,0.7157588481788797,0.6922027350978663,0.2773980018775487,2014
2015,2014-06-30,俄罗斯,0.555510063706785,2,RUS,0.0164217191921895,0.0,0.0,2014
2016,2014-09-30,俄罗斯,1.405269682450059,3,RUS,0.0,0.0130682293381709,0.0780735629442148,2014
2017,2014-12-31,俄罗斯,0.927683149643426,4,RUS,0.4827445167204371,0.7709850410604951,1.207650500266488,2014
2018,2015-03-31,俄罗斯,-1.526021207310476,1,RUS,1.005991800878868,0.7281100370015354,0.1413490888133689,2015
2019,2015-06-30,俄罗斯,-3.088915019820782,2,RUS,0.0064651872847016,0.0,0.0,2015
2020,2015-09-30,俄罗斯,-1.699971382000523,3,RUS,0.0,0.0052181411226746,0.0424394444269261,2015
2021,2015-12-31,俄罗斯,-1.597136250029198,4,RUS,0.1909010566769335,0.9293576707665856,0.846499717601524,2015
2022,2016-03-31,俄罗斯,-0.206455041273056,1,RUS,0.7328911004112297,0.6603083003314331,0.2457342528262377,2016
2023,2016-06-30,俄罗斯,0.321325096296695,2,RUS,0.0128999487257485,0.0,0.0,2016
2024,2016-09-30,俄罗斯,0.058542265933781,3,RUS,0.0,0.0093692259043891,0.0772971594939911,2016
2025,2016-12-31,俄罗斯,0.537953462426339,4,RUS,0.7623479677238595,0.8050207228090137,0.7490906880485522,2016
2026,2017-03-31,俄罗斯,1.310013816130332,1,RUS,0.9420801977894224,1.232346148574007,0.3824551709224384,2017
2027,2017-06-30,俄罗斯,2.341242453279013,2,RUS,0.0275277615454862,0.0,0.0,2017
2028,2017-09-30,俄罗斯,2.637920783311617,3,RUS,0.0,0.0151289740334753,0.1244474649809926,2017
2029,2017-12-31,俄罗斯,1.040341645244975,4,RUS,0.5249772464555048,0.8474227231749086,0.7431266633010822,2017
2030,2018-03-31,俄罗斯,2.563064454838286,1,RUS,0.6678632992812855,0.7323981113605129,0.3067628363875293,2018
2031,2018-06-30,俄罗斯,2.72898101891561,2,RUS,0.0043558876540969,0.0,0.0,2018
2032,2018-09-30,俄罗斯,2.63390614937588,3,RUS,0.0,0.0052672992050166,0.0638665709416244,2018
2033,2018-12-31,俄罗斯,3.239026043066282,4,RUS,0.2893196503677149,0.7723877376009103,0.7206486798267073,2018
2034,2019-03-31,俄罗斯,1.388533002763215,1,RUS,0.9727535022177488,0.9482052140681212,0.4442153027459633,2019
